"OptionSet","Seconds","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","False+-","False+^2","False-^2","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","P Loses","P Wins"
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal1",0.1208,0,0.120839,0.105788,0.510909,0.510909,1,1,0.17389,0.05,,,0.396695,,,,,0.0987404,0,0.015474,0.153581,9.98112,9.93992,999.992,999.97,0.0789574,0.0590829,0.0017992,0.0608821,0.00934142,0.00199624,0,0,0.396695,0.05,0.0987404,0,0,0.00252111,0,1.61112,0.510909,0.510909,0.489091,0,0.396695,0.0987404,0,0.0130974,0.0023765
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal2",0.1253,0,0.125262,0.124933,0.5347,0.5347,1,1,0.192726,0.05,,,0.400388,,,,,0.111412,0,0.0229,0.265782,9.98268,9.93368,999.991,999.961,0.0836399,0.0622776,0.0054192,0.0676968,0.0112051,0.00604544,0,0,0.400388,0.05,0.111412,0,0,0.00860619,0,0.725936,0.5347,0.5347,0.4653,0,0.400388,0.111412,0,0.0168134,0.0060863
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal3",0.108,0,0.10801,0.157482,0.570629,0.570629,1,1,0.230604,0.05,,,0.39865,,,,,0.129308,0,0.042671,0.46012,9.99306,9.91495,999.992,999.929,0.091995,0.0682604,0.0167952,0.0850556,0.014779,0.0188212,0,0,0.39865,0.05,0.129308,0,0,0.0309049,0,-0.0602144,0.570629,0.570629,0.429371,0,0.39865,0.129308,0,0.0230371,0.0196337
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal4",0.082,0,0.0820335,0.227704,0.634066,0.634066,1,1,0.319866,0.05,,,0.375558,,,,,0.153862,0,0.104646,0.675145,10.0395,9.84967,999.998,999.811,0.110807,0.0826682,0.050575,0.133243,0.0223226,0.0568856,0,0,0.375558,0.05,0.153862,0,0,0.11006,0,-0.556539,0.634066,0.634066,0.365934,0,0.375558,0.153862,0,0.0339948,0.0706512
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal5",0.0638,0,0.0638472,0.38594,0.749698,0.749698,1,1,0.499865,0.4014,,,0.420984,,,,,0,0.275772,0,,10.3816,9.50591,1000.07,999.465,0.112455,0.204251,0.0721226,0.276374,0.116068,0.0416069,0,0,0.420984,0.322143,0.0264713,0.302243,0.0529427,0.33167,0,-0.367431,0.749698,0.749698,0.250302,0,0.420984,0,0.275772,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal6",0.0638,0,0.0638479,0.614069,0.88858,0.88858,1,1,0.70336,0.55,,,0.342475,,,,,0,0.546105,0,,10.6267,9.23997,1000.12,999.11,0.133287,0.154329,0.123094,0.277423,0.0723268,0.0537114,0,0,0.342475,0.430036,0,0.546105,0,0.668343,0,0.36756,0.88858,0.88858,0.11142,0,0.342475,0,0.546105,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal7",0.082,0,0.082036,0.772301,0.966753,0.966753,1,1,0.819877,0.95,,,0.966753,,,,,0,0,0,,10.783,9.07198,1000.14,998.914,0.145013,0.0745677,0.151321,0.225889,0.0425259,0.0364364,0,0,0.966753,0.884938,0,0,0,0.889946,0,0.556635,0.966753,0.966753,0.0332472,0,0.966753,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal8",0.108,0,0.108014,0.84252,0.991141,0.991141,1,1,0.867116,0.95,,,0.991141,,,,,0,0,0,,10.8262,9.02516,1000.15,998.839,0.148671,0.0379568,0.156714,0.194671,0.0138868,0.0346101,0,0,0.991141,0.908558,0,0,0,0.969097,0,0.0602942,0.991141,0.991141,0.00885947,0,0.991141,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal9",0.1253,0,0.125268,0.875069,0.997264,0.997264,1,1,0.887119,0.95,,,0.997264,,,,,0,0,0,,10.8413,9.00916,1000.15,998.811,0.14959,0.0268824,0.154368,0.181251,0.00473299,0.0317738,0,0,0.997264,0.918559,0,0,0,0.991394,0,-0.725861,0.997264,0.997264,0.00273569,0,0.997264,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","DLiabilitySignal10",0.1208,0,0.120843,0.894214,0.998867,0,1,1,,,,,0,,,,,0,0,0,,10.924,9.00113,1000.16,998.809,0.0749151,0.0021528,0.0755188,0.0776716,0.0021528,0.00637175,0,0,0,,0,0,0,0.99748,0,-1.61102,0.998867,0,0.00113258,0.998867,0,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability5",0.0173,0,0.0172749,0.500018,1,1,1,1,0.867045,0.122894,,,0,,,,,0.207389,0.207439,0.585172,0.500004,10.3811,9.38108,1000.03,999.02,0.237776,0.162332,0.0714354,0.233767,0.0971827,0.073364,0,0,0,,0.207389,0.207439,0,0.500028,0,5.40784,1,1,0,0,0,0.207389,0.207439,0.292584,0.292588
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability4",0.0302,0,0.0301756,0.500018,1,1,1,1,0.780817,0.239764,,,0,,,,,0.422956,0.423003,0.154041,0.500019,10.4135,9.41342,1000.05,999.21,0.173106,0.10607,0.0556385,0.161708,0.0404998,0.032387,0,0,0,,0.422956,0.423003,0,0.500027,0,4,1,1,0,0,0,0.422956,0.423003,0.0770175,0.0770234
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability3",0.064,0,0.063981,0.500012,1,1,1,1,0.634136,0.377193,,,0.50322,,,,,0.223591,0.223571,0.049617,0.5,10.4213,9.42127,1000.06,999.288,0.157443,0.0929061,0.064529,0.157435,0.0280068,0.0248247,0,0,0.50322,0.500042,0.223591,0.223571,0,0.500014,0,3,1,1,0,0,0.50322,0.223591,0.223571,0.0248086,0.0248086
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability2",0.1136,0,0.113638,0.500015,1,1,1,1,0.561833,0.444227,,,0.752738,,,,,0.123634,0.123628,0,,10.425,9.42498,1000.07,999.326,0.15,0.0888611,0.071265,0.160126,0.0246111,0.0237622,0,0,0.752738,0.500025,0.123634,0.123628,0,0.500018,0,2,1,1,0,0,0.752738,0.123634,0.123628,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability1",0.1691,0,0.169145,0.500013,0.846932,0.846932,1,1,0.610291,0.556072,,,0.745901,,,,,0.0459667,0.0459606,0,,10.4299,9.44304,1000.07,999.348,0.12704,0.0690404,0.0729144,0.141955,0.019398,0.0200326,0,0,0.745901,0.59381,0.0505188,0.0505127,0.00910418,0.500015,0,1,0.846932,0.846932,0.153068,0,0.745901,0.0459667,0.0459606,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability0",0.2116,0,0.211587,0.500011,0.72055,0.563565,1,1,0.603001,0.595284,,,0.554867,,,,,0,0,0,,10.4423,9.46135,1000.08,999.377,0.0963086,0.0523301,0.0690522,0.121382,0.0188246,0.0174955,0,0,0.554867,0.603832,0.00434884,0.00434884,0.00869767,0.500013,0,0,0.72055,0.563565,0.27945,0.156985,0.554867,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability-1",0.1691,0,0.169139,0.5,0.684409,0.493052,1,1,0.579203,0.649253,,,0.493052,,,,,0,0,0,,10.4429,9.46882,1000.08,999.395,0.0883095,0.0490155,0.0722982,0.121314,0.0173514,0.0187867,0,0,0.493052,0.614228,0,0,0,0.5,0,-1,0.684409,0.493052,0.315591,0.191357,0.493052,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability-2",0.1136,0,0.113633,0.499996,0.654271,0.431071,1,1,0.513173,0.743387,,,0.431071,,,,,0,0,0,,10.445,9.47364,1000.08,999.42,0.0814006,0.055522,0.0834953,0.139017,0.0236748,0.0250619,0,0,0.431071,0.62828,0,0,0,0.499995,0,-2,0.654271,0.431071,0.345729,0.223201,0.431071,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability-3",0.064,0,0.0639783,0.500004,0.629104,0.377507,1,1,0.346155,0.827755,,,0.377507,,,,,0,0,0,,10.426,9.49851,1000.08,999.484,0.0754958,0.056809,0.111165,0.167974,0.0278959,0.0394006,0,0,0.377507,0.586955,0,0,0,0.500006,0,-3,0.629104,0.377507,0.370896,0.251597,0.377507,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability-4",0.0302,0,0.0301749,0.500006,0.606299,0.32959,1,1,0.27191,0.914481,,,0.32959,,,,,0,0,0,,10.4267,9.50306,1000.08,999.487,0.0701917,0.0610233,0.117539,0.178562,0.0347793,0.0485931,0,0,0.32959,0.593196,0,0,0,0.500007,0,-4,0.606299,0.32959,0.393701,0.276709,0.32959,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","MutOptLiability-5",0.0173,0,0.0172736,0.499995,0.551519,0.243815,1,1,0.05,0.95,,,0.243815,,,,,0,0,0,,10.3882,9.5521,1000.07,999.535,0.05965,0.0556432,0.154502,0.210145,0.0357268,0.0940983,0,0,0.243815,0.5,0,0,0,0.49999,0,-5.40772,0.551519,0.243815,0.448481,0.307704,0.243815,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability5",0.0086,0,0.00863794,0.793868,1,1,1,1,0.947634,0.193702,,,0,,,,,0.00591375,0.408941,0.585146,0.86087,10.8571,8.90509,1000.13,998.25,0.237772,0.181791,0.142863,0.324654,0.0476364,0.14672,0,0,0,,0.00591375,0.408941,0,1,0,5.4078,1,1,0,0,0,0.00591375,0.408941,0.0814116,0.503734
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability4",0.0151,0,0.0150886,0.823527,1,1,1,1,0.944242,0.424021,,,0,,,,,0.0143944,0.831565,0.15404,0.833062,10.8887,8.93816,1000.15,998.524,0.173106,0.100865,0.111271,0.212136,0.0162268,0.0647706,0,0,0,,0.0143944,0.831565,0,1,0,4,1,1,0,0,0,0.0143944,0.831565,0.0257151,0.128325
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability3",0.032,0,0.0319914,0.840693,1,1,1,1,0.941132,0.695837,,,0.503253,,,,,0.0199644,0.427167,0.049616,0.817584,10.8709,8.97161,1000.15,998.666,0.157442,0.0567639,0.129054,0.185818,0.0063676,0.049648,0,0,0.503253,0.948246,0.0199644,0.427167,0,1,0,3,1,1,0,0,0.503253,0.0199644,0.427167,0.00905073,0.0405651
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability2",0.0568,0,0.0568211,0.854613,1,1,1,1,0.937002,0.825848,,,0.752751,,,,,0.0281478,0.219101,0,,10.8575,8.99252,1000.15,998.741,0.15,0.035203,0.142525,0.177728,0.0017017,0.0475227,0,0,0.752751,0.947689,0.0281478,0.219101,0,1,0,2,1,1,0,0,0.752751,0.0281478,0.219101,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability1",0.0846,0,0.0845749,0.865476,0.999905,0.999905,1,1,0.930936,0.888642,,,0.898882,,,,,0.0096995,0.0822201,0,,10.8542,8.99584,1000.15,998.763,0.149986,0.0283604,0.145824,0.174185,0.0010344,0.0400639,0,0,0.898882,0.93716,0.0142514,0.0867721,0.0091039,1,0,1,0.999905,0.999905,9.46551E-05,0,0.898882,0.0096995,0.0822201,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability0",0.1058,0,0.105796,0.873614,0.999772,0.685853,1,1,0.908627,0.905391,,,0.681413,,,,,0,0,0,,10.8619,9.01168,1000.15,998.812,0.126422,0.0157117,0.138101,0.153813,0.000401117,0.0349902,0,0,0.681413,0.910964,0.00221988,0.00221988,0.00443975,1,0,0,0.999772,0.685853,0.000227572,0.313919,0.681413,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability-1",0.0846,0,0.0845697,0.865472,0.999397,0.616803,1,1,0.858642,0.917498,,,0.616803,,,,,0,0,0,,10.8554,9.02338,1000.15,998.843,0.121215,0.0122871,0.144596,0.156883,0.000307179,0.0375733,0,0,0.616803,0.88807,0,0,0,1,0,-1,0.999397,0.616803,0.000602661,0.382595,0.616803,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability-2",0.0568,0,0.0568158,0.854609,0.998386,0.552319,1,1,0.744914,0.927379,,,0.552319,,,,,0,0,0,,10.833,9.05069,1000.15,998.906,0.116303,0.007618,0.166992,0.17461,0.00019045,0.0501244,0,0,0.552319,0.836147,0,0,0,1,0,-2,0.998386,0.552319,0.00161385,0.446067,0.552319,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability-3",0.032,0,0.0319895,0.840689,0.995616,0.493409,1,1,0.482937,0.936319,,,0.493409,,,,,0,0,0,,10.7777,9.11065,1000.14,999.043,0.111677,0,0.222327,0.222327,0,0.0788002,0,0,0.493409,0.709628,0,0,0,1,0,-3,0.995616,0.493409,0.00438369,0.502207,0.493409,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability-4",0.0151,0,0.0150876,0.823527,0.987908,0.437377,1,1,0.371276,0.947893,,,0.437377,,,,,0,0,0,,10.7649,9.12818,1000.14,999.061,0.106896,0,0.235075,0.235075,0,0.0971848,0,0,0.437377,0.659585,0,0,0,1,0,-4,0.987908,0.437377,0.0120917,0.550531,0.437377,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Liable MutOptLiability-5",0.0086,0,0.00863661,0.793869,0.922496,0.324637,1,1,0.05,0.95,,,0.324637,,,,,0,0,0,,10.691,9.21548,1000.13,999.157,0.0935349,0,0.30901,0.30901,0,0.1882,0,0,0.324637,0.5,0,0,0,1,0,-5.40766,0.922496,0.324637,0.0775045,0.597859,0.324637,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability5",0.0086,0,0.00863698,0.206136,1,1,1,1,0.786446,0.0520788,,,0,,,,,0.408886,0.00591585,0.585198,0.139131,9.90509,9.85713,999.924,999.79,0.23778,0.142871,0,0.142871,0.146735,0,0,0,0,,0.408886,0.00591585,0,0,0,5.40787,1,1,0,0,0,0.408886,0.00591585,0.503779,0.081419
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability4",0.0151,0,0.015087,0.176475,1,1,1,1,0.617375,0.055487,,,0,,,,,0.831562,0.0143969,0.154042,0.166943,9.93817,9.88873,999.962,999.895,0.173106,0.111275,0,0.111275,0.0647753,0,0,0,0,,0.831562,0.0143969,0,0,0,4,1,1,0,0,0,0.831562,0.0143969,0.128325,0.0257162
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability3",0.032,0,0.0319896,0.159311,1,1,1,1,0.327122,0.0585299,,,0.503188,,,,,0.42723,0.0199632,0.049619,0.182416,9.97161,9.87095,999.981,999.91,0.157443,0.129051,0,0.129051,0.0496472,0,0,0,0.503188,0.0517542,0.42723,0.0199632,0,0,0,3,1,1,0,0,0.503188,0.42723,0.0199632,0.0405675,0.0090513
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability2",0.0568,0,0.0568169,0.145391,1,1,1,1,0.186636,0.0625781,,,0.752725,,,,,0.219128,0.0281473,0,,9.99252,9.85748,999.991,999.911,0.15,0.142523,0,0.142523,0.0475221,0,0,0,0.752725,0.052311,0.219128,0.0281473,0,0,0,2,1,1,0,0,0.752725,0.219128,0.0281473,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability1",0.0846,0,0.0845697,0.134528,0.693949,0.693949,1,1,0.148248,0.0768458,,,0.59291,,,,,0.0822361,0.00969881,0,,10.0056,9.89028,999.997,999.933,0.104092,0.109723,0,0.109723,0.0377626,0,0,0,0.59291,0.0732417,0.0867883,0.014251,0.00910446,0,0,1,0.693949,0.693949,0.306051,0,0.59291,0.0822361,0.00969881,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability0",0.1058,0,0.105791,0.126388,0.441312,0.441271,1,1,0.127951,0.113271,,,0.428315,,,,,0,0,0,,10.0228,9.91105,1000,999.942,0.0661937,0.0889504,0,0.0889504,0.037249,0,0,0,0.428315,0.115185,0.00647791,0.00647791,0.0129558,0,0,0,0.441312,0.441271,0.558688,4.18117E-05,0.428315,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability-1",0.0846,0,0.0845695,0.134527,0.369419,0.369301,1,1,0.112486,0.201232,,,0.369301,,,,,0,0,0,,10.0303,9.91426,1000.01,999.948,0.055404,0.0857439,0,0.0857439,0.0343957,0,0,0,0.369301,0.156859,0,0,0,0,0,-1,0.369419,0.369301,0.630581,0.000118336,0.369301,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability-2",0.0568,0,0.0568169,0.14539,0.310163,0.309825,1,1,0.10006,0.415392,,,0.309825,,,,,0,0,0,,10.0569,9.89657,1000.01,999.934,0.0464991,0.103425,0,0.103425,0.0471587,0,0,0,0.309825,0.257726,0,0,0,0,0,-2,0.310163,0.309825,0.689837,0.00033845,0.309825,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability-3",0.032,0,0.0319887,0.15931,0.262582,0.261601,1,1,0.0881611,0.622987,,,0.261601,,,,,0,0,0,,10.0743,9.88638,1000.02,999.926,0.0393137,0.113619,0,0.113619,0.0557925,0,0,0,0.261601,0.355574,0,0,0,0,0,-3,0.262582,0.261601,0.737418,0.000980603,0.261601,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability-4",0.0151,0,0.0150873,0.176476,0.224681,0.221801,1,1,0.0759612,0.848593,,,0.221801,,,,,0,0,0,,10.0886,9.87795,1000.02,999.914,0.0334861,0.122048,0,0.122048,0.0695595,0,0,0,0.221801,0.462277,0,0,0,0,0,-4,0.224681,0.221801,0.775319,0.00287948,0.221801,0,0,0,0
"FSA Costs Multiplier 0.5 Fee Shifting Multiplier 1 Moderately Risk Averse Case Strength Noise 0.175","2","Truly Not Liable MutOptLiability-5",0.0086,0,0.00863697,0.206134,0.180557,0.162996,1,1,0.05,0.95,,,0.162996,,,,,0,0,0,,10.0855,9.88872,1000.02,999.913,0.0257665,0.111284,0,0.111284,0.071452,0,0,0,0.162996,0.5,0,0,0,0,0,-5.40778,0.180557,0.162996,0.819443,0.0175616,0.162996,0,0,0,0
