Filter,Assessment,Data Type
P Doesn't File,False Negatives,Values,1,0
P Doesn't File,False Negatives,Probabilities,0.47095805899510834,0.48774636559840484
D Doesn't Answer,False Negatives,Values,0.30000000000000004,0
D Doesn't Answer,False Negatives,Probabilities,0.014681142326095376,0.002008236565644038
Settles,False Negatives,Values,1,0
Settles,False Negatives,Probabilities,0.01335794622110025,0.009607628812449172
P Abandons,False Negatives,Values,1.3,0
P Abandons,False Negatives,Probabilities,0.00011823144999659772,0.0004859298111694437
D Defaults,False Negatives,Values,0.30000000000000004,0
D Defaults,False Negatives,Probabilities,0.0008765913207674214,0.0001559834244365486
P Loses,False Negatives,Values,4,0
P Loses,False Negatives,Probabilities,7.206489622564014E-07,1.2220884488896693E-06
P Wins,False Negatives,Values,0,0
P Wins,False Negatives,Probabilities,7.206489627646014E-07,1.2220884460286288E-06
P Doesn't File,False Positives,Values,0,0
P Doesn't File,False Positives,Probabilities,0.48774636559840484,0.47095805899510834
D Doesn't Answer,False Positives,Values,1,0
D Doesn't Answer,False Positives,Probabilities,0.002008236565644038,0.014681142326095376
Settles,False Positives,Values,0.8999999999999999,0
Settles,False Positives,Probabilities,0.009607628812449172,0.01335794622110025
P Abandons,False Positives,Values,0.6,0
P Abandons,False Positives,Probabilities,0.0004859298111694437,0.00011823144999659772
D Defaults,False Positives,Values,1.6,0.6000000000000001
D Defaults,False Positives,Probabilities,0.0001559834244365486,0.0008765913207674214
P Loses,False Positives,Values,0,0
P Loses,False Positives,Probabilities,1.2220884488896693E-06,7.206489622564014E-07
P Wins,False Positives,Values,3.4,2.4
P Wins,False Positives,Probabilities,7.206489627646014E-07,1.2220884460286288E-06
P Doesn't File,Total Expenditures,Values,0,0
P Doesn't File,Total Expenditures,Probabilities,0.48774636559840484,0.47095805899510834
D Doesn't Answer,Total Expenditures,Values,0.30000000000000004,0.30000000000000004
D Doesn't Answer,Total Expenditures,Probabilities,0.002008236565644038,0.014681142326095376
Settles,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
Settles,Total Expenditures,Probabilities,0.009607628812449172,0.01335794622110025
P Abandons,Total Expenditures,Values,0.8999999999999999,0.8999999999999999
P Abandons,Total Expenditures,Probabilities,0.0004859298111694437,0.00011823144999659772
D Defaults,Total Expenditures,Values,0.9000000000000001,0.9000000000000001
D Defaults,Total Expenditures,Probabilities,0.0001559834244365486,0.0008765913207674214
P Loses,Total Expenditures,Values,1.8,1.8
P Loses,Total Expenditures,Probabilities,1.2220884488896693E-06,7.206489622564014E-07
P Wins,Total Expenditures,Values,1.7999999999999998,1.7999999999999998
P Wins,Total Expenditures,Probabilities,7.206489627646014E-07,1.2220884460286288E-06
